#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 276016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=85032, tid=0x0000000000013d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c6641a9800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=81308, stack(0x000000b6d1b00000,0x000000b6d1c00000)]

Stack: [0x000000b6d1b00000,0x000000b6d1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  98935 4359       4       java.util.Formatter$FormatSpecifier::<init> (246 bytes)
  0x000001c666301000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=128828, stack(0x000000b6e5200000,0x000000b6e5300000)]
  0x000001c666300800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=128812, stack(0x000000b6e5100000,0x000000b6e5200000)]
  0x000001c6662ff800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=128768, stack(0x000000b6e5000000,0x000000b6e5100000)]
  0x000001c6662fe800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=128760, stack(0x000000b6e4f00000,0x000000b6e5000000)]
  0x000001c666302000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=128756, stack(0x000000b6e4e00000,0x000000b6e4f00000)]
  0x000001c6662fb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=128736, stack(0x000000b6e4d00000,0x000000b6e4e00000)]
  0x000001c6662f7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=128504, stack(0x000000b6e4c00000,0x000000b6e4d00000)]
  0x000001c6662fd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=128500, stack(0x000000b6e4b00000,0x000000b6e4c00000)]
  0x000001c6662fa000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=128424, stack(0x000000b6e4a00000,0x000000b6e4b00000)]
  0x000001c6662fc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=127220, stack(0x000000b6e4900000,0x000000b6e4a00000)]
  0x000001c6662f7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=127212, stack(0x000000b6e4800000,0x000000b6e4900000)]
  0x000001c6662fe000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=127108, stack(0x000000b6e4700000,0x000000b6e4800000)]
  0x000001c6662f8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=126272, stack(0x000000b6e4600000,0x000000b6e4700000)]
  0x000001c6662f9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=126268, stack(0x000000b6e4500000,0x000000b6e4600000)]
  0x000001c6650e7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=126188, stack(0x000000b6e4400000,0x000000b6e4500000)]
  0x000001c664671800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123556, stack(0x000000b6e4300000,0x000000b6e4400000)]
  0x000001c664670800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123552, stack(0x000000b6e4200000,0x000000b6e4300000)]
  0x000001c66466f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=123484, stack(0x000000b6e4100000,0x000000b6e4200000)]
  0x000001c66466f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123408, stack(0x000000b6e4000000,0x000000b6e4100000)]
  0x000001c664669800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123400, stack(0x000000b6e3f00000,0x000000b6e4000000)]
  0x000001c66466e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=123300, stack(0x000000b6e3e00000,0x000000b6e3f00000)]
  0x000001c664667000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123212, stack(0x000000b6e3d00000,0x000000b6e3e00000)]
  0x000001c66466d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123208, stack(0x000000b6e3c00000,0x000000b6e3d00000)]
  0x000001c664665800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=123120, stack(0x000000b6e3b00000,0x000000b6e3c00000)]
  0x000001c66466c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123112, stack(0x000000b6e3a00000,0x000000b6e3b00000)]
  0x000001c664668800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=123108, stack(0x000000b6e3900000,0x000000b6e3a00000)]
  0x000001c664666800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=123040, stack(0x000000b6e3800000,0x000000b6e3900000)]
  0x000001c66466c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=122576, stack(0x000000b6e3700000,0x000000b6e3800000)]
  0x000001c664668000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=122572, stack(0x000000b6e3600000,0x000000b6e3700000)]
  0x000001c66466b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=122344, stack(0x000000b6e3500000,0x000000b6e3600000)]
  0x000001c66466a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119396, stack(0x000000b6e3400000,0x000000b6e3500000)]
  0x000001c66465d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119392, stack(0x000000b6e3300000,0x000000b6e3400000)]
  0x000001c66465f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=119340, stack(0x000000b6e3200000,0x000000b6e3300000)]
  0x000001c664665000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119240, stack(0x000000b6e3100000,0x000000b6e3200000)]
  0x000001c664663000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119236, stack(0x000000b6e3000000,0x000000b6e3100000)]
  0x000001c664662800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=119164, stack(0x000000b6e2f00000,0x000000b6e3000000)]
  0x000001c66465a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118008, stack(0x000000b6e2d00000,0x000000b6e2e00000)]
  0x000001c664661000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118004, stack(0x000000b6e2c00000,0x000000b6e2d00000)]
  0x000001c664661800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117952, stack(0x000000b6e2b00000,0x000000b6e2c00000)]
  0x000001c66465c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117464, stack(0x000000b6e2a00000,0x000000b6e2b00000)]
  0x000001c664660000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117456, stack(0x000000b6e2900000,0x000000b6e2a00000)]
  0x000001c66465e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117216, stack(0x000000b6e2800000,0x000000b6e2900000)]
  0x000001c66465d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117688, stack(0x000000b6e2700000,0x000000b6e2800000)]
  0x000001c664654800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117684, stack(0x000000b6e2600000,0x000000b6e2700000)]
  0x000001c66465a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117580, stack(0x000000b6e2500000,0x000000b6e2600000)]
  0x000001c664659000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116756, stack(0x000000b6e2400000,0x000000b6e2500000)]
  0x000001c664658000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116752, stack(0x000000b6e2300000,0x000000b6e2400000)]
  0x000001c664657800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=88324, stack(0x000000b6da800000,0x000000b6da900000)]
  0x000001c664656800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114376, stack(0x000000b6e2200000,0x000000b6e2300000)]
  0x000001c66465b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114372, stack(0x000000b6e2100000,0x000000b6e2200000)]
  0x000001c664653800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114352, stack(0x000000b6e2000000,0x000000b6e2100000)]
  0x000001c664655000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114152, stack(0x000000b6e1f00000,0x000000b6e2000000)]
  0x000001c664652800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114148, stack(0x000000b6e1e00000,0x000000b6e1f00000)]
  0x000001c664656000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114088, stack(0x000000b6e1d00000,0x000000b6e1e00000)]
  0x000001c6660d5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114080, stack(0x000000b6e1c00000,0x000000b6e1d00000)]
  0x000001c6650f1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114004, stack(0x000000b6e1b00000,0x000000b6e1c00000)]
  0x000001c6650f8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113916, stack(0x000000b6e1a00000,0x000000b6e1b00000)]
  0x000001c6650f8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113908, stack(0x000000b6e1900000,0x000000b6e1a00000)]
  0x000001c6650f7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113900, stack(0x000000b6e1800000,0x000000b6e1900000)]
  0x000001c6650f1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113860, stack(0x000000b6e1700000,0x000000b6e1800000)]
  0x000001c6650ef800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113848, stack(0x000000b6e1600000,0x000000b6e1700000)]
  0x000001c6650f2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113844, stack(0x000000b6e1500000,0x000000b6e1600000)]
  0x000001c6650f6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113712, stack(0x000000b6e1400000,0x000000b6e1500000)]
  0x000001c6650ee800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109252, stack(0x000000b6e1300000,0x000000b6e1400000)]
  0x000001c6650f5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112744, stack(0x000000b6e1200000,0x000000b6e1300000)]
  0x000001c6650f5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86868, stack(0x000000b6e1100000,0x000000b6e1200000)]
  0x000001c6650f3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100268, stack(0x000000b6e1000000,0x000000b6e1100000)]
  0x000001c6650f0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35540, stack(0x000000b6e0f00000,0x000000b6e1000000)]
  0x000001c6650f4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=68340, stack(0x000000b6e0e00000,0x000000b6e0f00000)]
  0x000001c6650e6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106420, stack(0x000000b6e0d00000,0x000000b6e0e00000)]
  0x000001c6650ed800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106412, stack(0x000000b6e0c00000,0x000000b6e0d00000)]
  0x000001c6650eb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106308, stack(0x000000b6e0b00000,0x000000b6e0c00000)]
  0x000001c6650ed000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106304, stack(0x000000b6e0a00000,0x000000b6e0b00000)]
  0x000001c6650e8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106176, stack(0x000000b6e0900000,0x000000b6e0a00000)]
  0x000001c6650ec000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106172, stack(0x000000b6e0800000,0x000000b6e0900000)]
  0x000001c6650ea800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106120, stack(0x000000b6e0700000,0x000000b6e0800000)]
  0x000001c6650ea000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=106116, stack(0x000000b6e0600000,0x000000b6e0700000)]
  0x000001c6650e6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105976, stack(0x000000b6e0500000,0x000000b6e0600000)]
  0x000001c6650e9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105972, stack(0x000000b6e0400000,0x000000b6e0500000)]
  0x000001c6650de000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105932, stack(0x000000b6e0300000,0x000000b6e0400000)]
  0x000001c6650e5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105928, stack(0x000000b6e0200000,0x000000b6e0300000)]
  0x000001c6650e4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105920, stack(0x000000b6e0100000,0x000000b6e0200000)]
  0x000001c6650dc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105916, stack(0x000000b6e0000000,0x000000b6e0100000)]
  0x000001c6650e0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105716, stack(0x000000b6dff00000,0x000000b6e0000000)]
  0x000001c6650e3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105712, stack(0x000000b6dfe00000,0x000000b6dff00000)]
  0x000001c6650db800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105704, stack(0x000000b6dfd00000,0x000000b6dfe00000)]
  0x000001c6650df800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105664, stack(0x000000b6dfc00000,0x000000b6dfd00000)]
  0x000001c6650e2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105660, stack(0x000000b6dfb00000,0x000000b6dfc00000)]
  0x000001c6650dd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105564, stack(0x000000b6dfa00000,0x000000b6dfb00000)]
  0x000001c6650df000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105560, stack(0x000000b6df700000,0x000000b6df800000)]
  0x000001c6650e2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=104988, stack(0x000000b6df600000,0x000000b6df700000)]
  0x000001c6650da000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=104984, stack(0x000000b6df500000,0x000000b6df600000)]
  0x000001c6650e1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=104972, stack(0x000000b6df400000,0x000000b6df500000)]
  0x000001c6650db000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105408, stack(0x000000b6df300000,0x000000b6df400000)]
  0x000001c664f3c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105316, stack(0x000000b6df200000,0x000000b6df300000)]
  0x000001c6660e5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105228, stack(0x000000b6df100000,0x000000b6df200000)]
  0x000001c6660de000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105224, stack(0x000000b6df000000,0x000000b6df100000)]
  0x000001c6660e3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=104752, stack(0x000000b6def00000,0x000000b6df000000)]
  0x000001c6660e5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=104572, stack(0x000000b6dee00000,0x000000b6def00000)]
  0x000001c6660e2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101812, stack(0x000000b6ded00000,0x000000b6dee00000)]
  0x000001c6660e4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90952, stack(0x000000b6dec00000,0x000000b6ded00000)]
  0x000001c6660e1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=102084, stack(0x000000b6deb00000,0x000000b6dec00000)]
  0x000001c6660e1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89960, stack(0x000000b6dea00000,0x000000b6deb00000)]
  0x000001c6660de800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89992, stack(0x000000b6de900000,0x000000b6dea00000)]
  0x000001c6660da000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=88116, stack(0x000000b6de800000,0x000000b6de900000)]
  0x000001c6660dd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88164, stack(0x000000b6de700000,0x000000b6de800000)]
  0x000001c6660db800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82616, stack(0x000000b6de600000,0x000000b6de700000)]
  0x000001c6660d9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90872, stack(0x000000b6de500000,0x000000b6de600000)]
  0x000001c6660e0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27208, stack(0x000000b6de400000,0x000000b6de500000)]
  0x000001c6660df800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86128, stack(0x000000b6de300000,0x000000b6de400000)]
  0x000001c6660d8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84704, stack(0x000000b6de200000,0x000000b6de300000)]
  0x000001c6660da800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22456, stack(0x000000b6de100000,0x000000b6de200000)]
  0x000001c6660dc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=76604, stack(0x000000b6de000000,0x000000b6de100000)]
  0x000001c6660d0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84324, stack(0x000000b6ddf00000,0x000000b6de000000)]
  0x000001c6660d7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=85240, stack(0x000000b6dde00000,0x000000b6ddf00000)]
  0x000001c6660d6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=74252, stack(0x000000b6ddd00000,0x000000b6dde00000)]
  0x000001c6660cf800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56572, stack(0x000000b6ddc00000,0x000000b6ddd00000)]
  0x000001c6660d1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=71228, stack(0x000000b6ddb00000,0x000000b6ddc00000)]
  0x000001c6660d7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31576, stack(0x000000b6dda00000,0x000000b6ddb00000)]
  0x000001c6660d2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94380, stack(0x000000b6dd900000,0x000000b6dda00000)]
  0x000001c6660d3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64268, stack(0x000000b6dd800000,0x000000b6dd900000)]
  0x000001c6660d3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69740, stack(0x000000b6dd700000,0x000000b6dd800000)]
  0x000001c6660d4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90560, stack(0x000000b6dd600000,0x000000b6dd700000)]
  0x000001c6660c8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23208, stack(0x000000b6dd500000,0x000000b6dd600000)]
  0x000001c6660cf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94008, stack(0x000000b6dd400000,0x000000b6dd500000)]
  0x000001c6660cd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34508, stack(0x000000b6dd300000,0x000000b6dd400000)]
  0x000001c6660c7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96840, stack(0x000000b6dd200000,0x000000b6dd300000)]
  0x000001c6660cc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37704, stack(0x000000b6dd100000,0x000000b6dd200000)]
  0x000001c6660ce000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=81304, stack(0x000000b6dd000000,0x000000b6dd100000)]
  0x000001c6660c9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86444, stack(0x000000b6dcf00000,0x000000b6dd000000)]
  0x000001c6660c8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53772, stack(0x000000b6dce00000,0x000000b6dcf00000)]
  0x000001c6660cc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36892, stack(0x000000b6dcd00000,0x000000b6dce00000)]
  0x000001c6660cb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=88912, stack(0x000000b6dcc00000,0x000000b6dcd00000)]
  0x000001c6660ca000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36380, stack(0x000000b6dcb00000,0x000000b6dcc00000)]
  0x000001c6654b7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91696, stack(0x000000b6dca00000,0x000000b6dcb00000)]
  0x000001c6654b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100920, stack(0x000000b6dc900000,0x000000b6dca00000)]
  0x000001c6654b3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62504, stack(0x000000b6dc800000,0x000000b6dc900000)]
  0x000001c6654b7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94680, stack(0x000000b6dc700000,0x000000b6dc800000)]
  0x000001c6654b6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=71272, stack(0x000000b6dc600000,0x000000b6dc700000)]
  0x000001c6654b1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44008, stack(0x000000b6dc500000,0x000000b6dc600000)]
  0x000001c6654b4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31768, stack(0x000000b6dc400000,0x000000b6dc500000)]
  0x000001c6654b5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84008, stack(0x000000b6dc300000,0x000000b6dc400000)]
  0x000001c6654b3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38552, stack(0x000000b6dc200000,0x000000b6dc300000)]
  0x000001c6654a9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=76408, stack(0x000000b6dc100000,0x000000b6dc200000)]
  0x000001c6654b0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50452, stack(0x000000b6dc000000,0x000000b6dc100000)]
  0x000001c6654ab000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43896, stack(0x000000b6dbf00000,0x000000b6dc000000)]
  0x000001c6654af800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20228, stack(0x000000b6dbe00000,0x000000b6dbf00000)]
  0x000001c6654aa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90256, stack(0x000000b6dbd00000,0x000000b6dbe00000)]
  0x000001c6654af000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101020, stack(0x000000b6dbc00000,0x000000b6dbd00000)]
  0x000001c6654ae000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55740, stack(0x000000b6dbb00000,0x000000b6dbc00000)]
  0x000001c6654ad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100664, stack(0x000000b6dba00000,0x000000b6dbb00000)]
  0x000001c6654ac800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=85208, stack(0x000000b6db900000,0x000000b6dba00000)]
  0x000001c6654ac000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=75792, stack(0x000000b6db800000,0x000000b6db900000)]
  0x000001c6654a8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=99504, stack(0x000000b6db700000,0x000000b6db800000)]
  0x000001c664f44000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=96424, stack(0x000000b6db600000,0x000000b6db700000)]
  0x000001c664f42800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=100264, stack(0x000000b6db500000,0x000000b6db600000)]
  0x000001c664f3a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=98624, stack(0x000000b6db400000,0x000000b6db500000)]
  0x000001c664f41800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61560, stack(0x000000b6db300000,0x000000b6db400000)]
  0x000001c664f41000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39076, stack(0x000000b6db200000,0x000000b6db300000)]
  0x000001c664f40000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=76028, stack(0x000000b6db100000,0x000000b6db200000)]
  0x000001c664f3f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=79428, stack(0x000000b6db000000,0x000000b6db100000)]
  0x000001c664f37800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60108, stack(0x000000b6daf00000,0x000000b6db000000)]
  0x000001c664f3e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=75344, stack(0x000000b6dae00000,0x000000b6daf00000)]
  0x000001c664f36800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60628, stack(0x000000b6dad00000,0x000000b6dae00000)]
  0x000001c664f3d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17216, stack(0x000000b6dac00000,0x000000b6dad00000)]
  0x000001c664f36000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=78048, stack(0x000000b6dab00000,0x000000b6dac00000)]
  0x000001c664f3d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28660, stack(0x000000b6daa00000,0x000000b6dab00000)]
  0x000001c664f38000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61868, stack(0x000000b6da900000,0x000000b6daa00000)]
  0x000001c664f35000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80460, stack(0x000000b6da700000,0x000000b6da800000)]
  0x000001c664f3a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53116, stack(0x000000b6da600000,0x000000b6da700000)]
  0x000001c664f39000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=93516, stack(0x000000b6da500000,0x000000b6da600000)]
  0x000001c664f3b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87104, stack(0x000000b6da400000,0x000000b6da500000)]
  0x000001c665fd3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84552, stack(0x000000b6da300000,0x000000b6da400000)]
  0x000001c66636c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=66224, stack(0x000000b6da200000,0x000000b6da300000)]
  0x000001c66636d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86064, stack(0x000000b6da100000,0x000000b6da200000)]
  0x000001c66636b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=81568, stack(0x000000b6da000000,0x000000b6da100000)]
  0x000001c66636a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24468, stack(0x000000b6d5b00000,0x000000b6d5c00000)]
  0x000001c66636a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=76724, stack(0x000000b6d9f00000,0x000000b6da000000)]
  0x000001c666362000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27688, stack(0x000000b6d9e00000,0x000000b6d9f00000)]
  0x000001c666369000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94988, stack(0x000000b6d9d00000,0x000000b6d9e00000)]
  0x000001c666361000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49736, stack(0x000000b6d9c00000,0x000000b6d9d00000)]
  0x000001c666368800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=81672, stack(0x000000b6d9b00000,0x000000b6d9c00000)]
  0x000001c666360800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=72192, stack(0x000000b6d9a00000,0x000000b6d9b00000)]
